"uniprotkb_canonical_ac","xref_key","xref_id","gene_symbol_human","disease_aliases","disease_name","mondo_disease_label","mondo_id","uniprotkb_ac_mouse","mgi_id","gene_symbol_mouse","mgi_allele_summary_link"
"Q9H5K3-1","protein_xref_mondo","14101","POMK","muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 12, muscular dystrophy-dystroglycanopathy, type A caused by mutation in POMK, POMK muscular dystrophy-dystroglycanopathy, type A","POMK-CDG","muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 12","MONDO:0014101","Q3TUA9","1921903","Pomk","http://www.informatics.jax.org/allele/summary?markerId=MGI:1921903"
"Q9Y6A1-1","protein_xref_mondo","14023","POMT1","Walker-Warburg syndrome (WWS), Muscular dystrophy-dystroglycanopathy (Congenital with brain and eye anomalies), type A, 1 (MDDGA1), Muscular dystrophy-dystroglycanopathy (Congenital with brain and eye anomalies), type A, 2 (MDDGA2)","POMT1/POMT2-CDG (cong. muscular dystrophy spectrum)","congenital muscular dystrophy with intellectual disability and severe epilepsy","MONDO:0014023","Q8R2R1","2138994","Pomt1","http://www.informatics.jax.org/allele/summary?markerId=MGI:2138994"
"Q9UKY4-1","protein_xref_mondo","14023","POMT2","Walker-Warburg syndrome (WWS), Muscular dystrophy-dystroglycanopathy (Congenital with brain and eye anomalies), type A, 1 (MDDGA1), Muscular dystrophy-dystroglycanopathy (Congenital with brain and eye anomalies), type A, 2 (MDDGA2)","POMT1/POMT2-CDG (cong. muscular dystrophy spectrum)","congenital muscular dystrophy with intellectual disability and severe epilepsy","MONDO:0014023","Q8BGQ4","2444430","Pomt2","http://www.informatics.jax.org/allele/summary?markerId=MGI:2444430"
"P14314-1","protein_xref_mondo","8265","PRKCSH","ADPCLD, isolated congenital polycystic liver disease, autosomal dominant polycystic liver disease, nonsyndromic polycystic liver disease (disease), nonsyndromic congenital polycystic liver disease, PCLD","PRKCSH-CDG","isolated polycystic liver disease","MONDO:0008265","O08795","107877","Prkcsh","http://www.informatics.jax.org/allele/summary?markerId=MGI:107877"
"P78382-1","protein_xref_mondo","11342","SLC35A1","Congenital disorder of glycosylation, type IIf, CDG-IIf","SLC35A1-CDG","SLC35A1-CDG","MONDO:0011342","Q61420","1345622","Slc35a1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1345622"
"P78381-1","protein_xref_mondo","10478","SLC35A2","CDG syndrome type IIm, CDG2M, congenital disorder of glycosylation type 2m, congenital disorder of glycosylation type IIm, CDG-IIm","SLC35A2-CDG","SLC35A2-CDG","MONDO:0010478","Q9R0M8","1345297","Slc35a2","http://www.informatics.jax.org/allele/summary?markerId=MGI:1345297"
"Q9Y2D2-1","protein_xref_mondo","14248","SLC35A3","ARTHROGRYPOSIS, MENTAL RETARDATION, AND SEIZURES, AMRS","SLC35A3-CDG","autism spectrum disorder - epilepsy - arthrogryposis syndrome","MONDO:0014248","Q8R1T4","1917648","Slc35a3","http://www.informatics.jax.org/allele/summary?markerId=MGI:1917648"
"Q96A29-1","protein_xref_mondo","9953","SLC35C1","Congenital disorder of glycosylation, type IIc, CDG-IIc, Rambam Hasharon syndrome, Leukocyte adhesion deficiency, type 2","SLC35C1-CDG","leukocyte adhesion deficiency type II","MONDO:0009953","Q8BLX4","2443301","Slc35c1","http://www.informatics.jax.org/allele/summary?markerId=MGI:2443301"
"Q9NTN3-1","protein_xref_mondo","10013","SLC35D1","Schneckenbecken dysplasia, Chondrodysplasia, lethal neonatal, with snail-like pelvis","SLC35D1-CDG","schneckenbecken dysplasia","MONDO:0010013","A2AKQ0","2140361","Slc35d1","http://www.informatics.jax.org/allele/summary?markerId=MGI:2140361"
"Q9C0K1-1","protein_xref_mondo","14746","SLC39A8","CDG IIn, congenital disorder of glycosylation, type IIn, CDG2N","SLC39A8-CDG","SLC39A8-CDG","MONDO:0014746","Q91W10","1914797","Slc39a8","http://www.informatics.jax.org/allele/summary?markerId=MGI:1914797"
"Q9H8P0-1","protein_xref_mondo","12885","SRD5A3","Congenital Disorder of Glycosylation, Type Iq, CDG-Iq, Ocular colobomas, ichthyosis, brain malformations and endocrine abnormalities","SRD5A3-CDG","SRD5A3-CDG","MONDO:0012885","Q9WUP4","1930252","Srd5a3","http://www.informatics.jax.org/allele/summary?markerId=MGI:1930252"
"P51571-1","protein_xref_mondo","10490","SSR4","carbohydrate deficient glycoprotein syndrome type Iy, congenital disorder of glycosylation type Iy, CDG-Iy, CDG syndrome type Iy, congenital disorder of glycosylation type 1y, CDG1Y","SSR4-CDG","SSR4-CDG","MONDO:0010490","Q62186","1099464","Ssr4","http://www.informatics.jax.org/allele/summary?markerId=MGI:1099464"
"Q9UNP4-1","protein_xref_mondo","18274","ST3GAL5","Epilepsy syndrome, infantile-onset symptomatic, GM3 Synthase deficiency, Amish infantile epilepsy syndrome","ST3GAL5-CDG","GM3 synthase deficiency","MONDO:0018274","O88829","1339963","St3gal5","http://www.informatics.jax.org/allele/summary?markerId=MGI:1339963"
"P46977-1","protein_xref_mondo","14270","STT3A","CDG syndrome type Iw, congenital disorder of glycosylation type 1w, CDG-Iw, CDG1W, congenital disorder of glycosylation type Iw","STT3A-CDG","STT3A-CDG","MONDO:0014270","P46978","105124","Stt3a","http://www.informatics.jax.org/allele/summary?markerId=MGI:105124"
"Q8TCJ2-1","protein_xref_mondo","14271","STT3B","carbohydrate deficient glycoprotein syndrome type Ix, congenital disorder of glycosylation type 1x, CDG-Ix, CDG syndrome type Ix, congenital disorder of glycosylation type Ix, CDG1X","STT3B-CDG","STT3B-CDG","MONDO:0014271","Q3TDQ1","1915542","Stt3b","http://www.informatics.jax.org/allele/summary?markerId=MGI:1915542"
"Q9HC07-1","protein_xref_mondo","13870","TMEM165","Congenital Disorder of Glycosylation, Type IIk, CDG-IIk","TMEM165-CDG","TMEM165-CDG","MONDO:0013870","P52875","894407","Tmem165","http://www.informatics.jax.org/allele/summary?markerId=MGI:894407"
"Q8N511-1","protein_xref_mondo","14790","TMEM199","carbohydrate deficient glycoprotein syndrome type IIp, CDG-IIp, CDG syndrome type IIp, CDG2P, congenital disorder of glycosylation, type IIp, congenital disorder of glycosylation type IIp, congenital disorder of glycosylation type 2p","TMEM199-CDG","TMEM199-CDG","MONDO:0014790","Q5SYH2","2144113","Tmem199","http://www.informatics.jax.org/allele/summary?markerId=MGI:2144113"
"Q7Z392-1","protein_xref_mondo","14144","TRAPPC11","muscular dystrophy, limb-girdle, type 2S, autosomal recessive limb-girdle muscular dystrophy caused by mutation in TRAPPC11, TRAPPC11 autosomal recessive limb-girdle muscular dystrophy, LGMD2S","TRAPPC11-CDG","autosomal recessive limb-girdle muscular dystrophy type 2S","MONDO:0014144","B2RXC1","2444585","Trappc11","http://www.informatics.jax.org/allele/summary?markerId=MGI:2444585"
"Q8WVT3-1","protein_xref_mondo","44696","TRAPPC12","encephalopathy, progressive, early-onset, with brain atrophy and spasticity, PEBAS, encephalopathy, progressive, early-onset, with brain atrophy and spasticity, PEBAS","TRAPPC12-CDG","early-onset progressive encephalopathy-hearing loss-pons hypoplasia-brain atrophy syndrome","MONDO:0044696","Q8K2L8","2445089","Trappc12","http://www.informatics.jax.org/allele/summary?markerId=MGI:2445089"
"Q86SZ2-1","protein_xref_mondo","60640","TRAPPC6B","NEDMEBA, neurodevelopmental DISORDER with MICROCEPHALY, epilepsy, and BRAIN atrophy, NEDMEBA","TRAPPC6B-CDG","neurodevelopmental disorder with microcephaly, epilepsy, and brain atrophy","MONDO:0060640","Q9D289","1925482","Trappc6b","http://www.informatics.jax.org/allele/summary?markerId=MGI:1925482"
"Q15643-1","protein_xref_mondo","8701","TRIP11","achondrogenesis Houston-Harris type, achondrogenesis, Houston-Harris type","TRIP11-CDG","achondrogenesis type IA","MONDO:0008701","E9Q512","1924393","Trip11","http://www.informatics.jax.org/allele/summary?markerId=MGI:1924393"
"Q13454-1","protein_xref_mondo","12615","TUSC3","Mental retardation, autosomal recessive 7 (MRT7), Mental retardation, autosomal recessive 22, Oligosaccharyltransferase TUSC3 subunit defect","TUSC3-CDG","intellectual disability, autosomal recessive 7","MONDO:0012615","Q8BTV1","1933134","Tusc3","http://www.informatics.jax.org/allele/summary?markerId=MGI:1933134"
"Q7Z7G8-1","protein_xref_mondo","8999","VPS13B","COHEN SYNDROME, COH1cutis verticis gyrata, retinitis pigmentosa, and sensorineural deafness, Cohen syndrome","VPS13B-CDG","Cohen syndrome","MONDO:0008999","Q80TY5","1916380","Vps13b","http://www.informatics.jax.org/allele/summary?markerId=MGI:1916380"
"Q86Y38-1","protein_xref_mondo","18273","XYLT1","XYLT1-CDG, pseudoxanthoma elasticum (PXE) XYLT1, Gronblad-Strandberg-Touraine syndrome, hereditary pseudoxanthoma elasticum (inherited or acquired), Gronblad-Strandberg syndrome, PXE","XYLT1-CDG","XYLT1-CDG","MONDO:0018273","Q811B1","2451073","Xylt1","http://www.informatics.jax.org/allele/summary?markerId=MGI:2451073"
"Q9H1B5-1","protein_xref_mondo","11604","XYLT2","pseudoxanthoma elasticum (PXE) caused by XYLT2, Spondyloocular syndrome,SPONDYLOOCULAR syndrome, SOS, SPONDYLOOCULAR syndrome, SOS","XYLT2-CDG","spondylo-ocular syndrome","MONDO:0011604","Q9EPL0","2444797","Xylt2","http://www.informatics.jax.org/allele/summary?markerId=MGI:2444797"
